Name,Address,Description,Website,Google Maps URL,Latitude,Longitude,Year,Genre,Genre Slug,Release Date
圓,大阪府大阪市天王寺区上本町6-3-31-231 うえほんまちハイハイタウン 2F,食べログ お好み焼き 百名店 2018,https://tabelog.com/osaka/A2701/A270205/27002898/,https://www.google.com/maps/search/?api=1&query=%E5%9C%93%20%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E5%A4%A9%E7%8E%8B%E5%AF%BA%E5%8C%BA%E4%B8%8A%E6%9C%AC%E7%94%BA6-3-31-231%20%E3%81%86%E3%81%88%E3%81%BB%E3%82%93%E3%81%BE%E3%81%A1%E3%83%8F%E3%82%A4%E3%83%8F%E3%82%A4%E3%82%BF%E3%82%A6%E3%83%B3%202F,34.6655988,135.5188530,2018,お好み焼き,okonomiyaki,
薬研堀 八昌,広島県広島市中区薬研堀10-6,食べログ お好み焼き 百名店 2018,https://tabelog.com/hiroshima/A3401/A340101/34000100/,https://www.google.com/maps/search/?api=1&query=%E8%96%AC%E7%A0%94%E5%A0%80%20%E5%85%AB%E6%98%8C%20%E5%BA%83%E5%B3%B6%E7%9C%8C%E5%BA%83%E5%B3%B6%E5%B8%82%E4%B8%AD%E5%8C%BA%E8%96%AC%E7%A0%94%E5%A0%8010-6,34.3894274,132.4652324,2018,お好み焼き,okonomiyaki,
祇園ねぎ焼 かな 東店,京都府京都市東山区東大路安井北門通月見町13,食べログ お好み焼き 百名店 2018,https://tabelog.com/kyoto/A2601/A260301/26000572/,https://www.google.com/maps/search/?api=1&query=%E7%A5%87%E5%9C%92%E3%81%AD%E3%81%8E%E7%84%BC%20%E3%81%8B%E3%81%AA%20%E6%9D%B1%E5%BA%97%20%E4%BA%AC%E9%83%BD%E5%BA%9C%E4%BA%AC%E9%83%BD%E5%B8%82%E6%9D%B1%E5%B1%B1%E5%8C%BA%E6%9D%B1%E5%A4%A7%E8%B7%AF%E5%AE%89%E4%BA%95%E5%8C%97%E9%96%80%E9%80%9A%E6%9C%88%E8%A6%8B%E7%94%BA13,35.0013945,135.7774286,2018,お好み焼き,okonomiyaki,
ソニア,東京都港区新橋5-15-1 ル・グラシエルBLDG19 B1F,食べログ お好み焼き 百名店 2018,https://tabelog.com/tokyo/A1301/A130103/13023882/,https://www.google.com/maps/search/?api=1&query=%E3%82%BD%E3%83%8B%E3%82%A2%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%96%B0%E6%A9%8B5-15-1%20%E3%83%AB%E3%83%BB%E3%82%B0%E3%83%A9%E3%82%B7%E3%82%A8%E3%83%ABBLDG19%20B1F,35.6622172,139.7560365,2018,お好み焼き,okonomiyaki,
お好み焼 はな,福岡県中間市長津2-23-15,食べログ お好み焼き 百名店 2018,https://tabelog.com/fukuoka/A4006/A400603/40025072/,https://www.google.com/maps/search/?api=1&query=%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%20%E3%81%AF%E3%81%AA%20%E7%A6%8F%E5%B2%A1%E7%9C%8C%E4%B8%AD%E9%96%93%E5%B8%82%E9%95%B7%E6%B4%A52-23-15,33.8296887,130.7060874,2018,お好み焼き,okonomiyaki,
お好み焼 長田屋,広島県広島市中区大手町1-7-19 １Ｆ,食べログ お好み焼き 百名店 2018,https://tabelog.com/hiroshima/A3401/A340101/34010875/,https://www.google.com/maps/search/?api=1&query=%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%20%E9%95%B7%E7%94%B0%E5%B1%8B%20%E5%BA%83%E5%B3%B6%E7%9C%8C%E5%BA%83%E5%B3%B6%E5%B8%82%E4%B8%AD%E5%8C%BA%E5%A4%A7%E6%89%8B%E7%94%BA1-7-19%20%EF%BC%91%EF%BC%A6,34.3942246,132.4544939,2018,お好み焼き,okonomiyaki,
双月,大阪府大阪市北区天神橋3-9-9,食べログ お好み焼き 百名店 2018,https://tabelog.com/osaka/A2701/A270103/27002280/,https://www.google.com/maps/search/?api=1&query=%E5%8F%8C%E6%9C%88%20%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E5%8C%97%E5%8C%BA%E5%A4%A9%E7%A5%9E%E6%A9%8B3-9-9,34.7019962,135.5116347,2018,お好み焼き,okonomiyaki,
ふみちゃん 流川店,広島県広島市中区堀川町1-20,食べログ お好み焼き 百名店 2018,https://tabelog.com/hiroshima/A3401/A340101/34000405/,https://www.google.com/maps/search/?api=1&query=%E3%81%B5%E3%81%BF%E3%81%A1%E3%82%83%E3%82%93%20%E6%B5%81%E5%B7%9D%E5%BA%97%20%E5%BA%83%E5%B3%B6%E7%9C%8C%E5%BA%83%E5%B3%B6%E5%B8%82%E4%B8%AD%E5%8C%BA%E5%A0%80%E5%B7%9D%E7%94%BA1-20,34.3922507,132.4645722,2018,お好み焼き,okonomiyaki,
大阪お好み焼 英 三田店,東京都港区芝5-30-4 1F,食べログ お好み焼き 百名店 2018,https://tabelog.com/tokyo/A1314/A131402/13134991/,https://www.google.com/maps/search/?api=1&query=%E5%A4%A7%E9%98%AA%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%20%E8%8B%B1%20%E4%B8%89%E7%94%B0%E5%BA%97%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E8%8A%9D5-30-4%201F,35.6466183,139.7454626,2018,お好み焼き,okonomiyaki,
お好み焼・鉄板焼 88 パチパチ 有楽町本店,東京都千代田区有楽町1-2-4,食べログ お好み焼き 百名店 2018,https://tabelog.com/tokyo/A1301/A130102/13043117/,https://www.google.com/maps/search/?api=1&query=%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%E3%83%BB%E9%89%84%E6%9D%BF%E7%84%BC%2088%20%E3%83%91%E3%83%81%E3%83%91%E3%83%81%20%E6%9C%89%E6%A5%BD%E7%94%BA%E6%9C%AC%E5%BA%97%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%8D%83%E4%BB%A3%E7%94%B0%E5%8C%BA%E6%9C%89%E6%A5%BD%E7%94%BA1-2-4,35.6732324,139.7603814,2018,お好み焼き,okonomiyaki,
お好み焼 きじ 梅田スカイビル店,大阪府大阪市北区大淀中1-1-90 梅田スカイビル B1F滝見小路,食べログ お好み焼き 百名店 2018,https://tabelog.com/osaka/A2701/A270101/27000322/,https://www.google.com/maps/search/?api=1&query=%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%20%E3%81%8D%E3%81%98%20%E6%A2%85%E7%94%B0%E3%82%B9%E3%82%AB%E3%82%A4%E3%83%93%E3%83%AB%E5%BA%97%20%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E5%8C%97%E5%8C%BA%E5%A4%A7%E6%B7%80%E4%B8%AD1-1-90%20%E6%A2%85%E7%94%B0%E3%82%B9%E3%82%AB%E3%82%A4%E3%83%93%E3%83%AB%20B1F%E6%BB%9D%E8%A6%8B%E5%B0%8F%E8%B7%AF,34.7047400,135.4906296,2018,お好み焼き,okonomiyaki,
電光石火 駅前ひろば店,広島県広島市南区松原町10-1 広島フルフォーカスビル 6Ｆひろしまお好み物語駅前ひろば,食べログ お好み焼き 百名店 2018,https://tabelog.com/hiroshima/A3401/A340102/34001621/,https://www.google.com/maps/search/?api=1&query=%E9%9B%BB%E5%85%89%E7%9F%B3%E7%81%AB%20%E9%A7%85%E5%89%8D%E3%81%B2%E3%82%8D%E3%81%B0%E5%BA%97%20%E5%BA%83%E5%B3%B6%E7%9C%8C%E5%BA%83%E5%B3%B6%E5%B8%82%E5%8D%97%E5%8C%BA%E6%9D%BE%E5%8E%9F%E7%94%BA10-1%20%E5%BA%83%E5%B3%B6%E3%83%95%E3%83%AB%E3%83%95%E3%82%A9%E3%83%BC%E3%82%AB%E3%82%B9%E3%83%93%E3%83%AB%206%EF%BC%A6%E3%81%B2%E3%82%8D%E3%81%97%E3%81%BE%E3%81%8A%E5%A5%BD%E3%81%BF%E7%89%A9%E8%AA%9E%E9%A7%85%E5%89%8D%E3%81%B2%E3%82%8D%E3%81%B0,34.3969256,132.4730789,2018,お好み焼き,okonomiyaki,
八昌,東京都世田谷区経堂1-21-18 ＨＡＲＡＤＡビル 2F,食べログ お好み焼き 百名店 2018,https://tabelog.com/tokyo/A1318/A131813/13013135/,https://www.google.com/maps/search/?api=1&query=%E5%85%AB%E6%98%8C%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%96%E7%94%B0%E8%B0%B7%E5%8C%BA%E7%B5%8C%E5%A0%821-21-18%20%EF%BC%A8%EF%BC%A1%EF%BC%B2%EF%BC%A1%EF%BC%A4%EF%BC%A1%E3%83%93%E3%83%AB%202F,35.6505246,139.6370092,2018,お好み焼き,okonomiyaki,
お好み焼 ひかり,兵庫県神戸市兵庫区東出町3-21-2,食べログ お好み焼き 百名店 2018,https://tabelog.com/hyogo/A2801/A280102/28005916/,https://www.google.com/maps/search/?api=1&query=%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%20%E3%81%B2%E3%81%8B%E3%82%8A%20%E5%85%B5%E5%BA%AB%E7%9C%8C%E7%A5%9E%E6%88%B8%E5%B8%82%E5%85%B5%E5%BA%AB%E5%8C%BA%E6%9D%B1%E5%87%BA%E7%94%BA3-21-2,34.6740998,135.1799496,2018,お好み焼き,okonomiyaki,
USHIO,東京都港区六本木3-10-9 かじかわ誠志堂ビル 2F,食べログ お好み焼き 百名店 2018,https://tabelog.com/tokyo/A1307/A130701/13038559/,https://www.google.com/maps/search/?api=1&query=USHIO%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%85%AD%E6%9C%AC%E6%9C%A83-10-9%20%E3%81%8B%E3%81%98%E3%81%8B%E3%82%8F%E8%AA%A0%E5%BF%97%E5%A0%82%E3%83%93%E3%83%AB%202F,35.6634208,139.7331131,2018,お好み焼き,okonomiyaki,
お好み焼き Sakura,大阪府大阪市北区角田町9-10 新梅田食道街,食べログ お好み焼き 百名店 2018,https://tabelog.com/osaka/A2701/A270101/27006469/,https://www.google.com/maps/search/?api=1&query=%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%E3%81%8D%20Sakura%20%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E5%8C%97%E5%8C%BA%E8%A7%92%E7%94%B0%E7%94%BA9-10%20%E6%96%B0%E6%A2%85%E7%94%B0%E9%A3%9F%E9%81%93%E8%A1%97,34.7036306,135.4983939,2018,お好み焼き,okonomiyaki,
時分時,大阪府大阪市中央区南久宝寺町4-5-11 ライオンズマンション御堂本町 1F,食べログ お好み焼き 百名店 2018,https://tabelog.com/osaka/A2701/A270106/27001808/,https://www.google.com/maps/search/?api=1&query=%E6%99%82%E5%88%86%E6%99%82%20%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E5%8D%97%E4%B9%85%E5%AE%9D%E5%AF%BA%E7%94%BA4-5-11%20%E3%83%A9%E3%82%A4%E3%82%AA%E3%83%B3%E3%82%BA%E3%83%9E%E3%83%B3%E3%82%B7%E3%83%A7%E3%83%B3%E5%BE%A1%E5%A0%82%E6%9C%AC%E7%94%BA%201F,34.6794295,135.4982678,2018,お好み焼き,okonomiyaki,
お好み焼 小町 元町店,兵庫県神戸市中央区元町通1-9-3,食べログ お好み焼き 百名店 2018,https://tabelog.com/hyogo/A2801/A280102/28018708/,https://www.google.com/maps/search/?api=1&query=%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%20%E5%B0%8F%E7%94%BA%20%E5%85%83%E7%94%BA%E5%BA%97%20%E5%85%B5%E5%BA%AB%E7%9C%8C%E7%A5%9E%E6%88%B8%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E5%85%83%E7%94%BA%E9%80%9A1-9-3,34.6890422,135.1885312,2018,お好み焼き,okonomiyaki,
貴家。 地蔵通り本店,広島県広島市中区富士見町5-11 藤井ビル 1Ｆ,食べログ お好み焼き 百名店 2018,https://tabelog.com/hiroshima/A3401/A340101/34000372/,https://www.google.com/maps/search/?api=1&query=%E8%B2%B4%E5%AE%B6%E3%80%82%20%E5%9C%B0%E8%94%B5%E9%80%9A%E3%82%8A%E6%9C%AC%E5%BA%97%20%E5%BA%83%E5%B3%B6%E7%9C%8C%E5%BA%83%E5%B3%B6%E5%B8%82%E4%B8%AD%E5%8C%BA%E5%AF%8C%E5%A3%AB%E8%A6%8B%E7%94%BA5-11%20%E8%97%A4%E4%BA%95%E3%83%93%E3%83%AB%201%EF%BC%A6,34.3874899,132.4602103,2018,お好み焼き,okonomiyaki,
源亀,東京都墨田区錦糸4-14-9 本間ビル　１Ｆ,食べログ お好み焼き 百名店 2018,https://tabelog.com/tokyo/A1312/A131201/13072955/,https://www.google.com/maps/search/?api=1&query=%E6%BA%90%E4%BA%80%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%A2%A8%E7%94%B0%E5%8C%BA%E9%8C%A6%E7%B3%B84-14-9%20%E6%9C%AC%E9%96%93%E3%83%93%E3%83%AB%E3%80%80%EF%BC%91%EF%BC%A6,35.6977803,139.8157020,2018,お好み焼き,okonomiyaki,
あべとん,大阪府大阪市天王寺区堀越町13 アベノ地下街１号　Ｂ１Ｆ,食べログ お好み焼き 百名店 2018,https://tabelog.com/osaka/A2701/A270203/27017208/,https://www.google.com/maps/search/?api=1&query=%E3%81%82%E3%81%B9%E3%81%A8%E3%82%93%20%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E5%A4%A9%E7%8E%8B%E5%AF%BA%E5%8C%BA%E5%A0%80%E8%B6%8A%E7%94%BA13%20%E3%82%A2%E3%83%99%E3%83%8E%E5%9C%B0%E4%B8%8B%E8%A1%97%EF%BC%91%E5%8F%B7%E3%80%80%EF%BC%A2%EF%BC%91%EF%BC%A6,34.6489205,135.5133312,2018,お好み焼き,okonomiyaki,
ねぎ焼やまもと 梅田エスト店,大阪府大阪市北区角田町3番25号 エストＥ27　East Area 1F,食べログ お好み焼き 百名店 2018,https://tabelog.com/osaka/A2701/A270101/27003858/,https://www.google.com/maps/search/?api=1&query=%E3%81%AD%E3%81%8E%E7%84%BC%E3%82%84%E3%81%BE%E3%82%82%E3%81%A8%20%E6%A2%85%E7%94%B0%E3%82%A8%E3%82%B9%E3%83%88%E5%BA%97%20%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E5%8C%97%E5%8C%BA%E8%A7%92%E7%94%B0%E7%94%BA3%E7%95%AA25%E5%8F%B7%20%E3%82%A8%E3%82%B9%E3%83%88%EF%BC%A527%E3%80%80East%20Area%201F,34.7046699,135.5010606,2018,お好み焼き,okonomiyaki,
広島お好み焼き おこたろう,東京都葛飾区亀有3-31-8,食べログ お好み焼き 百名店 2018,https://tabelog.com/tokyo/A1324/A132403/13061247/,https://www.google.com/maps/search/?api=1&query=%E5%BA%83%E5%B3%B6%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%E3%81%8D%20%E3%81%8A%E3%81%93%E3%81%9F%E3%82%8D%E3%81%86%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E8%91%9B%E9%A3%BE%E5%8C%BA%E4%BA%80%E6%9C%893-31-8,35.7653554,139.8488467,2018,お好み焼き,okonomiyaki,
お好み焼 ゆかり 曽根崎本店,大阪府大阪市北区曽根崎2-14-13,食べログ お好み焼き 百名店 2018,https://tabelog.com/osaka/A2701/A270101/27001885/,https://www.google.com/maps/search/?api=1&query=%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%20%E3%82%86%E3%81%8B%E3%82%8A%20%E6%9B%BD%E6%A0%B9%E5%B4%8E%E6%9C%AC%E5%BA%97%20%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E5%8C%97%E5%8C%BA%E6%9B%BD%E6%A0%B9%E5%B4%8E2-14-13,34.7009215,135.5004809,2018,お好み焼き,okonomiyaki,
タマちゃん,岡山県備前市日生町寒河1118,食べログ お好み焼き 百名店 2018,https://tabelog.com/okayama/A3305/A330501/33000431/,https://www.google.com/maps/search/?api=1&query=%E3%82%BF%E3%83%9E%E3%81%A1%E3%82%83%E3%82%93%20%E5%B2%A1%E5%B1%B1%E7%9C%8C%E5%82%99%E5%89%8D%E5%B8%82%E6%97%A5%E7%94%9F%E7%94%BA%E5%AF%92%E6%B2%B31118,34.7473055,134.2972559,2018,お好み焼き,okonomiyaki,
法善寺横丁 やき然,大阪府大阪市中央区難波1-1-18,食べログ お好み焼き 百名店 2018,https://tabelog.com/osaka/A2701/A270202/27003472/,https://www.google.com/maps/search/?api=1&query=%E6%B3%95%E5%96%84%E5%AF%BA%E6%A8%AA%E4%B8%81%20%E3%82%84%E3%81%8D%E7%84%B6%20%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%9B%A3%E6%B3%A21-1-18,34.6681102,135.5026460,2018,お好み焼き,okonomiyaki,
美津の,大阪府大阪市中央区道頓堀1-4-15,食べログ お好み焼き 百名店 2018,https://tabelog.com/osaka/A2701/A270202/27001278/,https://www.google.com/maps/search/?api=1&query=%E7%BE%8E%E6%B4%A5%E3%81%AE%20%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%81%93%E9%A0%93%E5%A0%801-4-15,34.6683632,135.5032319,2018,お好み焼き,okonomiyaki,
てんてこ 武庫之荘店,兵庫県尼崎市南武庫之荘3-36-11,食べログ お好み焼き 百名店 2018,https://tabelog.com/hyogo/A2803/A280304/28008622/,https://www.google.com/maps/search/?api=1&query=%E3%81%A6%E3%82%93%E3%81%A6%E3%81%93%20%E6%AD%A6%E5%BA%AB%E4%B9%8B%E8%8D%98%E5%BA%97%20%E5%85%B5%E5%BA%AB%E7%9C%8C%E5%B0%BC%E5%B4%8E%E5%B8%82%E5%8D%97%E6%AD%A6%E5%BA%AB%E4%B9%8B%E8%8D%983-36-11,34.7484456,135.3929715,2018,お好み焼き,okonomiyaki,
壹銭洋食 本店,京都府京都市東山区祇園四条通縄手上ル祇園町北側238,食べログ お好み焼き 百名店 2018,https://tabelog.com/kyoto/A2601/A260301/26001384/,https://www.google.com/maps/search/?api=1&query=%E5%A3%B9%E9%8A%AD%E6%B4%8B%E9%A3%9F%20%E6%9C%AC%E5%BA%97%20%E4%BA%AC%E9%83%BD%E5%BA%9C%E4%BA%AC%E9%83%BD%E5%B8%82%E6%9D%B1%E5%B1%B1%E5%8C%BA%E7%A5%87%E5%9C%92%E5%9B%9B%E6%9D%A1%E9%80%9A%E7%B8%84%E6%89%8B%E4%B8%8A%E3%83%AB%E7%A5%87%E5%9C%92%E7%94%BA%E5%8C%97%E5%81%B4238,35.0040249,135.7731963,2018,お好み焼き,okonomiyaki,
五日市 八昌,広島県広島市佐伯区五日市中央1-3-33,食べログ お好み焼き 百名店 2018,https://tabelog.com/hiroshima/A3401/A340106/34002563/,https://www.google.com/maps/search/?api=1&query=%E4%BA%94%E6%97%A5%E5%B8%82%20%E5%85%AB%E6%98%8C%20%E5%BA%83%E5%B3%B6%E7%9C%8C%E5%BA%83%E5%B3%B6%E5%B8%82%E4%BD%90%E4%BC%AF%E5%8C%BA%E4%BA%94%E6%97%A5%E5%B8%82%E4%B8%AD%E5%A4%AE1-3-33,34.3675893,132.3523326,2018,お好み焼き,okonomiyaki,
お好み焼吉野,京都府京都市東山区大和大路通り塩小路下ル上池田町546,食べログ お好み焼き 百名店 2018,https://tabelog.com/kyoto/A2601/A260304/26001618/,https://www.google.com/maps/search/?api=1&query=%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%E5%90%89%E9%87%8E%20%E4%BA%AC%E9%83%BD%E5%BA%9C%E4%BA%AC%E9%83%BD%E5%B8%82%E6%9D%B1%E5%B1%B1%E5%8C%BA%E5%A4%A7%E5%92%8C%E5%A4%A7%E8%B7%AF%E9%80%9A%E3%82%8A%E5%A1%A9%E5%B0%8F%E8%B7%AF%E4%B8%8B%E3%83%AB%E4%B8%8A%E6%B1%A0%E7%94%B0%E7%94%BA546,34.9863662,135.7715433,2018,お好み焼き,okonomiyaki,
